1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.115642 input_key_build: 0x10e0bf (KP.) is .
1708670753.115646 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1708670753.115650 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1708670753.115654 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1708670753.115657 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1708670753.115661 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1708670753.115665 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1708670753.115668 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1708670753.115672 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1708670753.115675 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1708670753.115681 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1708670753.115685 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1708670753.115689 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1708670753.115693 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1708670753.115696 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1708670753.115700 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1708670753.115704 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1708670753.115707 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1708670753.115713 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1708670753.115717 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1708670753.115720 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1708670753.115730 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1708670753.115734 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
1708670753.115737 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1708670753.115741 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1708670753.115744 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1708670753.115748 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1708670753.115753 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1708670753.115756 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1708670753.115760 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1708670753.115763 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1708670753.115766 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1708670753.115770 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1708670753.115773 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1708670753.115777 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1708670753.115780 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1708670753.115788 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1708670753.115793 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1708670753.115798 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1708670753.115801 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1708670753.115805 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1708670753.115808 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1708670753.115811 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1708670753.115815 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1708670753.115818 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1708670753.115822 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1708670753.115825 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1708670753.115828 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1708670753.115832 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1708670753.115835 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1708670753.115839 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1708670753.115842 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1708670753.115845 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1708670753.115849 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1708670753.115852 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1708670753.115856 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1708670753.115859 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1708670753.115863 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1708670753.115866 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1708670753.115869 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1708670753.115873 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1708670753.115876 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1708670753.115880 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1708670753.115884 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1708670753.115888 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
1708670753.115891 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1708670753.115894 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1708670753.115900 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1708670753.115904 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1708670753.115907 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1708670753.115911 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1708670753.115914 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1708670753.115917 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1708670753.115921 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1708670753.115924 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1708670753.115927 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1708670753.115930 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1708670753.115934 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1708670753.116012 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1708670753.116015 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1708670753.116019 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1708670753.116023 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1708670753.116026 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1708670753.116030 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1708670753.116034 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1708670753.116037 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1708670753.116041 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1708670753.116045 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1708670753.116048 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1708670753.116052 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
1708670753.116055 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1708670753.116059 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1708670753.116062 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1708670753.116065 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1708670753.116069 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1708670753.116072 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1708670753.116076 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1708670753.116080 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1708670753.116083 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1708670753.116086 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1708670753.116095 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1708670753.116098 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1708670753.116101 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1708670753.116105 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1708670753.116108 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1708670753.116111 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1708670753.116114 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1708670753.116117 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1708670753.116121 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1708670753.116125 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1708670753.116129 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1708670753.116132 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1708670753.116136 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1708670753.116139 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1708670753.116143 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1708670753.116146 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
1708670753.116150 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1708670753.116153 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1708670753.116157 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1708670753.116161 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1708670753.116164 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1708670753.116167 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1708670753.116173 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1708670753.116176 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1708670753.116180 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1708670753.116184 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1708670753.116187 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1708670753.116191 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1708670753.116194 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1708670753.116198 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1708670753.116202 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1708670753.116205 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1708670753.116209 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1708670753.116216 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1708670753.116220 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1708670753.116223 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1708670753.116227 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1708670753.116230 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1708670753.116233 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1708670753.116237 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1708670753.116240 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1708670753.116244 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1708670753.116248 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1708670753.116253 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1708670753.116257 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1708670753.116260 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1708670753.116263 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1708670753.116266 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1708670753.116269 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1708670753.116272 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1708670753.116275 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1708670753.116278 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1708670753.116281 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1708670753.116285 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1708670753.116288 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1708670753.116291 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1708670753.116294 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1708670753.116297 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1708670753.116300 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1708670753.116303 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1708670753.116306 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1708670753.116309 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1708670753.116312 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1708670753.116318 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1708670753.116321 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1708670753.116324 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
1708670753.116327 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1708670753.116330 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1708670753.116333 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1708670753.116337 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1708670753.116340 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1708670753.116343 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1708670753.116346 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1708670753.116349 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1708670753.116353 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1708670753.116380 yylex_token: bind
1708670753.116384 yylex_token: -N
1708670753.116388 yylex_token: Send the prefix key
1708670753.116392 yylex_token: C-b
1708670753.116395 yylex_token: send-prefix
1708670753.116408 cmd_parse_build_commands: 0 bind
1708670753.116412 cmd_parse_build_commands: argv[0]=bind
1708670753.116414 cmd_parse_build_commands: argv[1]=-N
1708670753.116418 cmd_parse_build_commands: argv[2]=Send the prefix key
1708670753.116421 cmd_parse_build_commands: argv[3]=C-b
1708670753.116423 cmd_parse_build_commands: argv[4]=send-prefix
1708670753.116430 cmd_parse: bind-key: argv[0]=bind
1708670753.116432 cmd_parse: bind-key: argv[1]=-N
1708670753.116436 cmd_parse: bind-key: argv[2]=Send the prefix key
1708670753.116438 cmd_parse: bind-key: argv[3]=C-b
1708670753.116444 cmd_parse: bind-key: argv[4]=send-prefix
1708670753.116463 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1708670753.116469 cmdq_get_command: [bind-key/0x561ff2da0e50] group 2
1708670753.116473 cmdq_append <global>: [bind-key/0x561ff2da0e50]
1708670753.116478 yylex_token: bind
1708670753.116481 yylex_token: -N
1708670753.116486 yylex_token: Rotate through the panes
1708670753.116491 yylex_token: C-o
1708670753.116495 yylex_token: rotate-window
1708670753.116499 cmd_parse_build_commands: 0 bind
1708670753.116502 cmd_parse_build_commands: argv[0]=bind
1708670753.116504 cmd_parse_build_commands: argv[1]=-N
1708670753.116508 cmd_parse_build_commands: argv[2]=Rotate through the panes
1708670753.116510 cmd_parse_build_commands: argv[3]=C-o
1708670753.116513 cmd_parse_build_commands: argv[4]=rotate-window
1708670753.116516 cmd_parse: bind-key: argv[0]=bind
1708670753.116519 cmd_parse: bind-key: argv[1]=-N
1708670753.116522 cmd_parse: bind-key: argv[2]=Rotate through the panes
1708670753.116525 cmd_parse: bind-key: argv[3]=C-o
1708670753.116527 cmd_parse: bind-key: argv[4]=rotate-window
1708670753.116536 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1708670753.116540 cmdq_get_command: [bind-key/0x561ff2da3840] group 5
1708670753.116543 cmdq_append <global>: [bind-key/0x561ff2da3840]
1708670753.116547 yylex_token: bind
1708670753.116549 yylex_token: -N
1708670753.116553 yylex_token: Suspend the current client
1708670753.116556 yylex_token: C-z
1708670753.116559 yylex_token: suspend-client
1708670753.116563 cmd_parse_build_commands: 0 bind
1708670753.116566 cmd_parse_build_commands: argv[0]=bind
1708670753.116568 cmd_parse_build_commands: argv[1]=-N
1708670753.116571 cmd_parse_build_commands: argv[2]=Suspend the current client
1708670753.116574 cmd_parse_build_commands: argv[3]=C-z
1708670753.116577 cmd_parse_build_commands: argv[4]=suspend-client
1708670753.116580 cmd_parse: bind-key: argv[0]=bind
1708670753.116582 cmd_parse: bind-key: argv[1]=-N
1708670753.116585 cmd_parse: bind-key: argv[2]=Suspend the current client
1708670753.116588 cmd_parse: bind-key: argv[3]=C-z
1708670753.116590 cmd_parse: bind-key: argv[4]=suspend-client
1708670753.116598 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z suspend-client
1708670753.116601 cmdq_get_command: [bind-key/0x561ff2d9f300] group 8
1708670753.116604 cmdq_append <global>: [bind-key/0x561ff2d9f300]
1708670753.116608 yylex_token: bind
1708670753.116610 yylex_token: -N
1708670753.116614 yylex_token: Select next layout
1708670753.116616 yylex_token: Space
1708670753.116619 yylex_token: next-layout
1708670753.116623 cmd_parse_build_commands: 0 bind
1708670753.116625 cmd_parse_build_commands: argv[0]=bind
1708670753.116628 cmd_parse_build_commands: argv[1]=-N
1708670753.116631 cmd_parse_build_commands: argv[2]=Select next layout
1708670753.116634 cmd_parse_build_commands: argv[3]=Space
1708670753.116636 cmd_parse_build_commands: argv[4]=next-layout
1708670753.116639 cmd_parse: bind-key: argv[0]=bind
1708670753.116641 cmd_parse: bind-key: argv[1]=-N
1708670753.116644 cmd_parse: bind-key: argv[2]=Select next layout
1708670753.116647 cmd_parse: bind-key: argv[3]=Space
1708670753.116650 cmd_parse: bind-key: argv[4]=next-layout
1708670753.116658 cmd_parse_build_commands: bind-key -N "Select next layout" Space next-layout
1708670753.116661 cmdq_get_command: [bind-key/0x561ff2d9dfd0] group 11
1708670753.116664 cmdq_append <global>: [bind-key/0x561ff2d9dfd0]
1708670753.116668 yylex_token: bind
1708670753.116670 yylex_token: -N
1708670753.116674 yylex_token: Break pane to a new window
1708670753.116677 yylex_token: !
1708670753.116680 yylex_token: break-pane
1708670753.116683 cmd_parse_build_commands: 0 bind
1708670753.116686 cmd_parse_build_commands: argv[0]=bind
1708670753.116689 cmd_parse_build_commands: argv[1]=-N
1708670753.116692 cmd_parse_build_commands: argv[2]=Break pane to a new window
1708670753.116694 cmd_parse_build_commands: argv[3]=!
1708670753.116697 cmd_parse_build_commands: argv[4]=break-pane
1708670753.116703 cmd_parse: bind-key: argv[0]=bind
1708670753.116705 cmd_parse: bind-key: argv[1]=-N
1708670753.116708 cmd_parse: bind-key: argv[2]=Break pane to a new window
1708670753.116710 cmd_parse: bind-key: argv[3]=!
1708670753.116713 cmd_parse: bind-key: argv[4]=break-pane
1708670753.116720 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! break-pane
1708670753.116724 cmdq_get_command: [bind-key/0x561ff2d9e6f0] group 14
1708670753.116726 cmdq_append <global>: [bind-key/0x561ff2d9e6f0]
1708670753.116730 yylex_token: bind
1708670753.116733 yylex_token: -N
1708670753.116736 yylex_token: Split window vertically
1708670753.116739 yylex_token: "
1708670753.116742 yylex_token: split-window
1708670753.116745 cmd_parse_build_commands: 0 bind
1708670753.116748 cmd_parse_build_commands: argv[0]=bind
1708670753.116751 cmd_parse_build_commands: argv[1]=-N
1708670753.116753 cmd_parse_build_commands: argv[2]=Split window vertically
1708670753.116756 cmd_parse_build_commands: argv[3]="
1708670753.116759 cmd_parse_build_commands: argv[4]=split-window
1708670753.116761 cmd_parse: bind-key: argv[0]=bind
1708670753.116764 cmd_parse: bind-key: argv[1]=-N
1708670753.116767 cmd_parse: bind-key: argv[2]=Split window vertically
1708670753.116769 cmd_parse: bind-key: argv[3]="
1708670753.116772 cmd_parse: bind-key: argv[4]=split-window
1708670753.116780 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" split-window
1708670753.116784 cmdq_get_command: [bind-key/0x561ff2d9fd20] group 17
1708670753.116786 cmdq_append <global>: [bind-key/0x561ff2d9fd20]
1708670753.116790 yylex_token: bind
1708670753.116793 yylex_token: -N
1708670753.116796 yylex_token: List all paste buffers
1708670753.116799 yylex_token: #
1708670753.116801 yylex_token: list-buffers
1708670753.116805 cmd_parse_build_commands: 0 bind
1708670753.116808 cmd_parse_build_commands: argv[0]=bind
1708670753.116810 cmd_parse_build_commands: argv[1]=-N
1708670753.116813 cmd_parse_build_commands: argv[2]=List all paste buffers
1708670753.116816 cmd_parse_build_commands: argv[3]=#
1708670753.116818 cmd_parse_build_commands: argv[4]=list-buffers
1708670753.116821 cmd_parse: bind-key: argv[0]=bind
1708670753.116824 cmd_parse: bind-key: argv[1]=-N
1708670753.116827 cmd_parse: bind-key: argv[2]=List all paste buffers
1708670753.116829 cmd_parse: bind-key: argv[3]=#
1708670753.116832 cmd_parse: bind-key: argv[4]=list-buffers
1708670753.116839 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# list-buffers
1708670753.116842 cmdq_get_command: [bind-key/0x561ff2da0670] group 20
1708670753.116845 cmdq_append <global>: [bind-key/0x561ff2da0670]
1708670753.116849 yylex_token: bind
1708670753.116851 yylex_token: -N
1708670753.116855 yylex_token: Rename current session
1708670753.116857 yylex_token: $
1708670753.116860 yylex_token: command-prompt
1708670753.116863 yylex_token: -I#S
1708670753.116867 yylex_token: rename-session -- '%%'
1708670753.116871 cmd_parse_build_commands: 0 bind
1708670753.116874 cmd_parse_build_commands: argv[0]=bind
1708670753.116877 cmd_parse_build_commands: argv[1]=-N
1708670753.116880 cmd_parse_build_commands: argv[2]=Rename current session
1708670753.116883 cmd_parse_build_commands: argv[3]=$
1708670753.116885 cmd_parse_build_commands: argv[4]=command-prompt
1708670753.116888 cmd_parse_build_commands: argv[5]=-I#S
1708670753.116891 cmd_parse_build_commands: argv[6]=rename-session -- '%%'
1708670753.116893 cmd_parse: bind-key: argv[0]=bind
1708670753.116896 cmd_parse: bind-key: argv[1]=-N
1708670753.116899 cmd_parse: bind-key: argv[2]=Rename current session
1708670753.116901 cmd_parse: bind-key: argv[3]=$
1708670753.116904 cmd_parse: bind-key: argv[4]=command-prompt
1708670753.116907 cmd_parse: bind-key: argv[5]=-I#S
1708670753.116910 cmd_parse: bind-key: argv[6]=rename-session -- '%%'
1708670753.116921 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ command-prompt "-I#S" "rename-session -- '%%'"
1708670753.116925 cmdq_get_command: [bind-key/0x561ff2d9c000] group 23
1708670753.116930 cmdq_append <global>: [bind-key/0x561ff2d9c000]
1708670753.116934 yylex_token: bind
1708670753.116937 yylex_token: -N
1708670753.116941 yylex_token: Split window horizontally
1708670753.116943 yylex_get_word: %
1708670753.116947 yylex_token: split-window
1708670753.116949 yylex_token: -h
1708670753.116953 cmd_parse_build_commands: 0 bind
1708670753.116955 cmd_parse_build_commands: argv[0]=bind
1708670753.116958 cmd_parse_build_commands: argv[1]=-N
1708670753.116961 cmd_parse_build_commands: argv[2]=Split window horizontally
1708670753.116963 cmd_parse_build_commands: argv[3]=%
1708670753.116966 cmd_parse_build_commands: argv[4]=split-window
1708670753.116969 cmd_parse_build_commands: argv[5]=-h
1708670753.116971 cmd_parse: bind-key: argv[0]=bind
1708670753.116974 cmd_parse: bind-key: argv[1]=-N
1708670753.116977 cmd_parse: bind-key: argv[2]=Split window horizontally
1708670753.116979 cmd_parse: bind-key: argv[3]=%
1708670753.116982 cmd_parse: bind-key: argv[4]=split-window
1708670753.116984 cmd_parse: bind-key: argv[5]=-h
